Date,Time,Transaction Type,Status,Chain,Buy Amount,Buy Currency,Buy Currency Address,Buy Fiat Amount,Buy Fiat Currency,Sell Amount,Sell Currency,Sell Currency Address,Sell Fiat Amount,Sell Fiat Currency,Fee Amount,Fee Currency,Fee Fiat Amount,Fee Fiat Currency,Refund Amount,Refund Currency,Refund Fiat Amount,Refund Fiat Currency,Tx Hash,Link,Timestamp
06/03/2025,16:04,send,Confirmed,ethereum,,,,,,2.1,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,7558.66237877086665,CAD,0.000076086203172,ETH,0.273861867361768085507818578,CAD,,,,,0x667f6fdf58f27b567ad063150ba6e8a8ceebae383f1b11510791551bfb2033b3,https://etherscan.io/tx/0x667f6fdf58f27b567ad063150ba6e8a8ceebae383f1b11510791551bfb2033b3,2025-06-03T20:04:23.000Z
06/03/2025,16:03,receive,Confirmed,ethereum,0.289822083917360441,ETH,0xf70da97812cb96acdf810712aa562db8dfa3dbef,1043.1748963062501930369443895219965,CAD,,,,,,,,,,,,,,0xbe2b62cafd74f423295396eecdbf15d70f847189b403cfbb469056f9b6aea76d,https://etherscan.io/tx/0xbe2b62cafd74f423295396eecdbf15d70f847189b403cfbb469056f9b6aea76d,2025-06-03T20:03:23.000Z
06/03/2025,16:02,execute,Confirmed,base,,,,,,0.29,ETH,0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,1043.815280877881585,CAD,0.0000004108354726,ETH,0.0014787460145743662891734899,CAD,,,,,0xc9c13ca4eaf2d2aa47bb66656f712f839d5d3285f59593cf60de80d68ce97ecd,https://basescan.org/tx/0xc9c13ca4eaf2d2aa47bb66656f712f839d5d3285f59593cf60de80d68ce97ecd,2025-06-03T20:02:47.000Z
06/03/2025,16:01,receive,Confirmed,ethereum,1.831565900000000001,ETH,0xc38e4e6a15593f908255214653d3d947ca1c2338,6590.3840501770503441230838204899154,CAD,,,,,,,,,,,,,,0xcc20d11b201150fae98e23ba9b48f15b517e4537732fd404f4357c7ede8e5b41,https://etherscan.io/tx/0xcc20d11b201150fae98e23ba9b48f15b517e4537732fd404f4357c7ede8e5b41,2025-06-03T20:01:59.000Z
06/03/2025,15:40,receive,Confirmed,base,0.3,ETH,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,1081.2006775882839,CAD,,,,,,,,,,,,,,0x7c7b9e282ec8e997b2c0dd7d04683b2a5051cb05e51c6d6c49f13c6dcf0e1732,https://basescan.org/tx/0x7c7b9e282ec8e997b2c0dd7d04683b2a5051cb05e51c6d6c49f13c6dcf0e1732,2025-06-03T19:40:31.000Z
05/15/2025,04:16,receive,Confirmed,ethereum,0.00000178,ETH,0xa460535db17651a385b193bc8dca0f194057da8f,0.006198906120159644568,CAD,,,,,,,,,,,,,,0x99345c1215b51ee45b950ed9989fd9bfd3f9d9bbc96f3efb3118f8ab39f48626,https://etherscan.io/tx/0x99345c1215b51ee45b950ed9989fd9bfd3f9d9bbc96f3efb3118f8ab39f48626,2025-05-15T08:16:23.000Z
05/13/2025,02:51,receive,Confirmed,ethereum,0.00000999,ETH,0xa460535db17651a385b193bc8dca0f194057da8f,0.03368998244279263842,CAD,,,,,,,,,,,,,,0x0c6ce2210b61fb31e8174d9805c133c87d91fb4c99d76144c3535d3c92fae2bf,https://etherscan.io/tx/0x0c6ce2210b61fb31e8174d9805c133c87d91fb4c99d76144c3535d3c92fae2bf,2025-05-13T06:51:59.000Z
05/12/2025,16:14,send,Confirmed,ethereum,,,,,,1.78,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,6000.962908024028786,CAD,0.000109589183592,ETH,0.3694610257619255621215993704,CAD,,,,,0x06bbbeb73ffe686976ba59dd93f170a1b47aa0e42cc18d88d156c95fd48ed02a,https://etherscan.io/tx/0x06bbbeb73ffe686976ba59dd93f170a1b47aa0e42cc18d88d156c95fd48ed02a,2025-05-12T20:14:59.000Z
05/12/2025,13:41,receive,Confirmed,ethereum,0.74222528,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,2538.174752822052843113024,CAD,,,,,,0.007398493927944876,ETH,25.3004997307784295344834951469108,CAD,,,,,0x448217f666c7e4f9e5aa8a17af8fb214ffc6ab9da5424e6f5d13c6f759b9b6b0,https://etherscan.io/tx/0x448217f666c7e4f9e5aa8a17af8fb214ffc6ab9da5424e6f5d13c6f759b9b6b0,2025-05-12T17:41:47.000Z
05/12/2025,13:29,receive,Confirmed,ethereum,1.048180259885446233,ETH,0xc38e4e6a15593f908255214653d3d947ca1c2338,3589.507778697177041557993695382737,CAD,,,,,,,,,,,,,,0xef6c9255bd75573d0ba5fd26778aa8f101da758fe2b3bc8562210070fb230c8e,https://etherscan.io/tx/0xef6c9255bd75573d0ba5fd26778aa8f101da758fe2b3bc8562210070fb230c8e,2025-05-12T17:29:35.000Z
